path	kind	curated	purpose	why	related
3v0/data/probe_attempts/run2/data.csv	asset	auto	File `data.csv`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/employees.csv
3v0/data/probe_attempts/run2/employees.csv	asset	auto	File `employees.csv`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/extract.sh	script	auto	Shell script	Shell automation invoked manually or by CI/hooks	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/git_bisect_013.md	doc	auto	`git bisect`	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/input.txt	asset	auto	File `input.txt`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/liars_004.md	doc	auto	Liar puzzle (probe004)	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/migration_plan_005.md	doc	auto	Written migration plan: legacy contacts -> CSV (probe005)	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/mini_sql.py	source	auto	probe014: miniature CSV query engine over employee.csv with a fixed DSL.	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/pipeline.sh	script	auto	Shell script	Shell automation invoked manually or by CI/hooks	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/queries.txt	asset	auto	File `queries.txt`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/race_fixed.py	source	auto	probe015: fix race on shared counter. counter += 1 is not atomic in CPython	Python module executed or imported by the runtime; check git intent before deleting	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/regex_ref_018.md	doc	auto	Regex token reference (Python `re` semantics)	Human/agent-readable documentation; the wiki keeps it pointer-capped	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/reproduce.sh	script	auto	Shell script	Shell automation invoked manually or by CI/hooks	3v0/data/probe_attempts/run2/cache_control_010.md; 3v0/data/probe_attempts/run2/coin_008.md; 3v0/data/probe_attempts/run2/count_016.md; 3v0/data/probe_attempts/run2/data.csv
3v0/data/probe_attempts/run2/sample/a.txt	asset	auto	File `a.txt`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/sample/sub/b.txt; 3v0/data/probe_attempts/run2/sample/sub/deep/c.txt; 3v0/data/probe_attempts/run2/sample/z.log
3v0/data/probe_attempts/run2/sample/sub/b.txt	asset	auto	File `b.txt`	Repository content; see related files / area page for the enclosing subsystem	3v0/data/probe_attempts/run2/sample/sub/deep/c.txt
